path,basename,topic,status,canonical_in_vortex_bessel,notes
Publication_Study/outputs/figures/hex_outline/13_hollow_hex_outline_checkpoint.png,13_hollow_hex_outline_checkpoint.png,hex_outline,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/hex_outline/14_hexlike_transient_vs_outline.png,14_hexlike_transient_vs_outline.png,hex_outline,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/hex_outline/15_hybrid_transient_seed_lab_gate.png,15_hybrid_transient_seed_lab_gate.png,hex_outline,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/hex_outline/16_hex_bessel_like_multiplane_survival.png,16_hex_bessel_like_multiplane_survival.png,hex_outline,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/hex_outline/17_zernike_hex_bessel_sweep.png,17_zernike_hex_bessel_sweep.png,hex_outline,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/interface_correction/08_interface_ell0_ideal_uncorrected_corrected.png,08_interface_ell0_ideal_uncorrected_corrected.png,interface_correction,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/interface_correction/08_interface_ell3_ideal_uncorrected_corrected.png,08_interface_ell3_ideal_uncorrected_corrected.png,interface_correction,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polarized_train/12_polarized_train_ideal_lab_xy_xz.png,12_polarized_train_ideal_lab_xy_xz.png,polarized_train,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polarized_train/12_polarized_train_mechanism_gate.png,12_polarized_train_mechanism_gate.png,polarized_train,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polygonal_hex_ring/11_polygonal_hex_ring_ideal_lab_xy_xz.png,11_polygonal_hex_ring_ideal_lab_xy_xz.png,polygonal_hex_ring,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polygonal_hex_ring/11_polygonal_hex_ring_lattice_negative_control.png,11_polygonal_hex_ring_lattice_negative_control.png,polygonal_hex_ring,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polygonal_hex_ring/12_hollow_hex_sidelobe_ideal_candidates.png,12_hollow_hex_sidelobe_ideal_candidates.png,polygonal_hex_ring,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polygonal_hex_ring/12_hollow_hex_sidelobe_ideal_frontier.png,12_hollow_hex_sidelobe_ideal_frontier.png,polygonal_hex_ring,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/polygonal_hex_ring/12_hollow_hex_sidelobe_lab_shortlist.png,12_hollow_hex_sidelobe_lab_shortlist.png,polygonal_hex_ring,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/03_sweep_peak_fluence_heatmap.png,03_sweep_peak_fluence_heatmap.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/03_sweep_required_slm_cone_angle_heatmap.png,03_sweep_required_slm_cone_angle_heatmap.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/03_sweep_stable_bessel_region_heatmap.png,03_sweep_stable_bessel_region_heatmap.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/axial_xz_traces.png,axial_xz_traces.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/C0_fix_ell3_core3_L150_diagnostics.png,C0_fix_ell3_core3_L150_diagnostics.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/device_realism_and_interface_depth.png,device_realism_and_interface_depth.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/disk_large_self_healing_panel.png,disk_large_self_healing_panel.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell0_core3_L150_diagnostics.png,ell0_core3_L150_diagnostics.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell0_core3_L150_plane_montage.png,ell0_core3_L150_plane_montage.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
